year,state,state_name,county_fips,county_name,tract_count,total_population,total_adult_population,current_smoking,diabetes,frequent_mental_distress,high_blood_pressure,lack_health_insurance,obesity,physical_inactivity
2023,IN,Indiana,14110,County 110,2,86084,61492,6.7,3.5,7.6,19.8,3.3,25.1,18.1
2023,IN,Indiana,14121,County 121,14,77262,58765,19.2,12,13.7,38.6,18.4,39.9,27.1
2023,IN,Indiana,14156,County 156,38,134413,111815,9.9,5.2,15.3,28.1,8.2,29.2,21.9
2023,IN,Indiana,14165,County 165,42,357500,299263,14.2,14.8,13.3,31.3,10.2,36.5,28.9
2023,IN,Indiana,14168,County 168,20,9138,6324,13.4,11.7,10.3,34.6,7,29.4,25.9
2023,IN,Indiana,14221,County 221,43,160304,118777,13,13.8,11.7,28,7.1,26.7,24
2023,IN,Indiana,14263,County 263,23,93250,66718,12.7,5.6,16.8,29.4,10.3,29,26.3
2023,IN,Indiana,14266,County 266,36,31432,25880,15.4,10.2,9,23.9,8.6,31.4,22.2
2023,IN,Indiana,14302,County 302,3,9625,7659,14,10.6,20,26,11.3,30.8,28.5
2023,IN,Indiana,14336,County 336,69,63084,43816,16.3,9,20.5,27,14.4,34.5,28.2
2023,IN,Indiana,14350,County 350,72,94414,64496,13.4,1.6,8.8,26.5,4.8,33.1,18.1
2023,IN,Indiana,14446,County 446,47,288361,226919,14.8,8.9,11.6,28,10.8,31.3,19
2023,IN,Indiana,14448,County 448,20,27765,23002,11.5,14.6,16.4,27,10.9,33.2,27.8
2023,IN,Indiana,14501,County 501,17,52985,41472,9.4,8.4,18.3,33.2,6.1,39.3,26.8
2023,IN,Indiana,14516,County 516,59,263300,204064,15.4,10.5,22.2,31.4,15.2,38.1,23.8
2023,KS,Kansas,16020,County 020,57,871819,677049,22.7,10.8,19.8,28.9,14.8,38.8,27.2
2023,KS,Kansas,16080,County 080,77,149964,107589,19.3,9.2,22.1,36.7,15.6,32.5,27.7
2023,KS,Kansas,16237,County 237,67,27940,22296,14.1,7.4,18.8,32.8,14.3,33.2,28
2023,KS,Kansas,16259,County 259,56,69637,48714,18.7,12.9,20.4,35.7,14.6,38,31.1
2023,KS,Kansas,16304,County 304,67,39349,31756,14.4,12.5,23.2,32.3,16.1,36.8,24.1
2023,KS,Kansas,16444,County 444,62,256331,189087,15.8,1.7,10.5,24,12.2,28.9,23.8
2023,KY,Kentucky,17066,County 066,51,27023,21408,14.3,10.9,14.8,29.4,6.8,32,23.8
2023,KY,Kentucky,17179,County 179,66,18476,13282,8.2,3.8,11.6,35,10.8,35.6,23.8
2023,KY,Kentucky,17180,County 180,44,27793,19703,6.6,6.1,6.8,31.7,5.1,27.3,16.6
2023,KY,Kentucky,17299,County 299,16,12752,10469,13.7,7.3,13.5,25.5,6.3,28.9,21.8
2023,KY,Kentucky,17351,County 351,16,392533,302022,9.4,8.8,12.8,29.3,4.8,31.7,23.2
2023,KY,Kentucky,17428,County 428,42,85486,64732,17.6,7.7,17.1,33.5,11.1,34.5,25.5
2023,KY,Kentucky,17465,County 465,64,20785,15491,13.9,11.8,16.6,30.5,14.9,38.8,32.6
2023,KY,Kentucky,17487,County 487,7,48990,34514,12,12.1,13,32.5,12.8,37.2,24.5
2023,LA,Louisiana,18023,County 023,23,251717,195995,13.3,6.5,15.2,30.1,6.9,32.6,26.1
2023,LA,Louisiana,18033,County 033,57,396480,318268,15.6,7.2,12.3,23.6,8,25.3,16.6
2023,LA,Louisiana,18041,County 041,33,25129,17757,6,2.1,10.5,23.7,7.8,31.6,25.2
2023,LA,Louisiana,18062,County 062,13,11897,9851,23.1,15.5,16.9,30.8,10.2,36.3,26
2023,LA,Louisiana,18081,County 081,19,139918,105591,9.1,1,1.2,19.5,1,20.2,16.3
2023,LA,Louisiana,18119,County 119,74,70672,54122,12.3,1.7,13.8,32.3,7,37,28.7
2023,LA,Louisiana,18159,County 159,63,220780,174200,11.4,11,9.5,22.3,6,32.3,21
2023,LA,Louisiana,18174,County 174,7,75439,57668,22.6,15.7,17.7,33.8,13.3,41.1,29.8
2023,LA,Louisiana,18188,County 188,57,157890,114047,17.6,12.7,9.8,28.2,20.9,39.3,22.6
2023,LA,Louisiana,18193,County 193,69,193507,156901,20,15.5,19.4,34.3,15.4,36.3,28.4
2023,LA,Louisiana,18247,County 247,52,26252,20874,15.7,18.3,27.5,37.3,17.7,39.1,36
2023,LA,Louisiana,18286,County 286,55,31277,22675,13.4,5.1,5.3,22.4,3,21.1,27.2
2023,LA,Louisiana,18394,County 394,51,440888,338410,14.2,5.2,17.8,32.8,14.1,34.1,24.5
2023,LA,Louisiana,18443,County 443,77,121768,93083,15.2,11.6,19.4,32.1,14.6,38.5,29.7
2023,LA,Louisiana,18467,County 467,45,9924,6765,21.9,16.2,25.1,36.6,22.4,42.7,41.3
2023,LA,Louisiana,18506,County 506,52,224625,164031,16.5,9.5,21.7,26.2,12.1,32.7,25.7
2023,MA,Massachusetts,21004,County 004,27,107830,77482,19.4,18.4,17.6,38.4,19,35.3,29.5
2023,MA,Massachusetts,21068,County 068,23,599580,501929,15,15.1,11.8,31.5,8.3,31,25.4
2023,MA,Massachusetts,21096,County 096,43,21182,15059,16.1,7.8,23,31.8,12.6,36.5,26.1
2023,MA,Massachusetts,21141,County 141,73,158091,119620,18.1,10.1,18.7,29.8,15.4,31.2,24
2023,MA,Massachusetts,21198,County 198,19,47435,37455,10.6,12.8,21.7,33.2,11.8,36.9,26
2023,MA,Massachusetts,21250,County 250,1,119956,97691,1,2.1,8,20.5,1.7,27.8,12.7
2023,MA,Massachusetts,21285,County 285,21,69042,54194,15,18.3,17.2,31.9,18.1,35.9,30.5
2023,MA,Massachusetts,21306,County 306,58,104062,82239,18.3,19.3,18.6,42.6,22.6,39.6,30.5
2023,MA,Massachusetts,21359,County 359,14,24641,18137,11.1,13.1,16.1,36.7,17.6,37.5,29.6
2023,MA,Massachusetts,21447,County 447,73,33895,26986,3.7,2.6,5.6,18.2,1,30.1,20.8
2023,MD,Maryland,20039,County 039,49,186393,137999,13.8,12.2,20.6,31.4,10.7,35.1,27.4
2023,MD,Maryland,20055,County 055,34,311659,222378,12.9,3.6,9.5,23.3,3,27,16.6
2023,MD,Maryland,20196,County 196,46,77138,59608,13.1,9,15.2,28,4.8,34.6,23
2023,MD,Maryland,20208,County 208,32,10499,7891,20.3,17.1,24.4,39.7,14.9,40.3,33.5
2023,MD,Maryland,20314,County 314,69,16407,12612,9.2,11.3,10.8,30.5,11.1,31.1,22.7
2023,MD,Maryland,20331,County 331,14,85032,71328,3.8,5.5,12,26.2,2.7,32.6,19.4
2023,MD,Maryland,20348,County 348,45,176175,133260,19.3,19.6,17.2,29.4,11.4,35.4,23.4
2023,MD,Maryland,20354,County 354,28,93573,65939,17.3,12.8,18.8,23.9,9.2,32.7,24.1
2023,MD,Maryland,20370,County 370,20,30370,24171,15.9,9.8,10,27.6,6.4,35.2,19.6
2023,MD,Maryland,20470,County 470,69,138769,99793,17,12.4,15.4,37.7,5.9,30.9,22.4
2023,ME,Maine,19025,County 025,27,97327,77532,16.1,14.1,16.2,29.4,14.2,34.9,20
2023,ME,Maine,19272,County 272,32,55693,40700,10.5,10.7,12.4,33.1,7,33.3,19.5
2023,ME,Maine,19345,County 345,77,16405,11710,7.5,8.9,13.1,27.4,11.7,25.5,18.4
2023,ME,Maine,19363,County 363,30,108634,77570,9,8.3,9.4,29.8,5.3,31.4,22.2
2023,ME,Maine,19371,County 371,73,18932,14842,9.8,5.7,14.4,31.2,5.7,33.9,23.9
2023,ME,Maine,19377,County 377,22,46221,38309,8.1,5.5,14.9,32.4,11.7,34.6,23.5
2023,ME,Maine,19424,County 424,42,18760,13299,9.4,10.2,13.5,33.3,13.1,33.6,25
2023,ME,Maine,19479,County 479,67,255331,195594,15,12.3,14.7,31.9,13.3,38,24.8
2023,ME,Maine,19480,County 480,35,121899,85123,5.1,1,7.6,25.6,9.4,31.4,24.9
2023,ME,Maine,19503,County 503,16,23064,16792,19.8,10,21.2,36.7,12.4,35.8,31.4
2023,MI,Michigan,22124,County 124,13,201190,149546,8,1,10,20.8,2.4,24,14.7
2023,MI,Michigan,22143,County 143,17,43931,35982,19.6,15.9,25.6,36.2,18.4,40.3,27.3
2023,MI,Michigan,22313,County 313,58,109125,87444,11.5,1,9.5,27,4.8,30.3,28.1
2023,MI,Michigan,22461,County 461,78,127413,104011,24,10.2,16.5,31.4,7.6,32.5,23.7
2023,MN,Minnesota,23054,County 054,22,7482,5699,4,5.9,5.6,25.1,1,24.7,15.7
2023,MN,Minnesota,23085,County 085,27,118685,89959,21.5,18.7,19.1,38.4,15.3,40,28.4
2023,MN,Minnesota,23116,County 116,45,10507,7524,15.1,15.2,19.6,35.5,20.2,38.9,34.1
2023,MN,Minnesota,23195,County 195,19,119115,81337,15.5,10.3,14.7,30.5,19.7,35.5,22.6
2023,MN,Minnesota,23226,County 226,5,71200,57889,14.7,19.9,16.8,34.5,13.1,34.2,25.6
2023,MN,Minnesota,23419,County 419,39,14007,9910,17.3,7.5,17,29.9,15.2,29.7,28.3
2023,MN,Minnesota,23475,County 475,49,751990,613438,13.8,9.4,10.5,30.5,12.8,35.9,24
2023,MO,Missouri,25014,County 014,55,26489,20178,14.7,8.5,12.5,23.9,2.4,30.9,17.4
2023,MO,Missouri,25016,County 016,65,43356,32268,8.1,1,7.4,22.7,3.3,27.8,17.3
2023,MO,Missouri,25038,County 038,26,8691,6703,19.2,7.2,14.8,37.9,11.8,27.3,23.1
2023,MO,Missouri,25075,County 075,53,53828,44816,8.3,11,11.1,27,4.9,31.8,21.5
2023,MO,Missouri,25140,County 140,7,45677,35855,9.1,8.1,7.7,25.6,3.9,31.3,23.6
2023,MO,Missouri,25171,County 171,16,47526,39669,9,6.8,15.7,23.8,8.3,29.4,23.4
2023,MO,Missouri,25292,County 292,59,101924,85448,15.5,8.6,13.9,27.4,11.8,34.5,22.9
2023,MO,Missouri,25326,County 326,6,66695,54472,16.7,9.7,13.5,29.2,11.2,33.5,27.8
2023,MO,Missouri,25387,County 387,36,150163,107339,18.6,10.3,12,40.5,11.6,27.8,28.2
2023,MO,Missouri,25401,County 401,23,119745,93471,15.6,16.8,16.7,28.9,9.3,37,25.4
2023,MO,Missouri,25406,County 406,76,652329,488791,6.5,8,12.1,22,5.4,27.7,22.2
2023,MO,Missouri,25486,County 486,56,29254,20943,15.4,10.5,16.1,34.6,9.6,38.3,27.8
2023,MO,Missouri,25504,County 504,20,44846,33842,17.7,9.6,15.3,36.5,16,35.7,23.8
2023,MS,Mississippi,24074,County 074,15,65073,52035,13.4,8.3,17.6,24.5,12.9,33.9,27.1
2023,MS,Mississippi,24082,County 082,79,71771,53401,20.7,10.8,19.7,30,11.7,36.3,22
2023,MS,Mississippi,24148,County 148,80,36460,25671,2.7,1.9,10,22.3,1.8,25.4,16.6
2023,MS,Mississippi,24151,County 151,15,168716,119425,14.3,13.5,11,26.4,12.5,30.9,24.7
2023,MS,Mississippi,24230,County 230,40,82226,68554,10.5,5.9,14.4,30.9,3.1,28.4,27.6
2023,MS,Mississippi,24243,County 243,45,29310,22481,10.5,10.7,13.9,27.3,4.4,26.4,29.1
2023,MS,Mississippi,24298,County 298,46,57987,43793,18.7,14.8,19.4,34.3,11,39.2,24.8
2023,MS,Mississippi,24329,County 329,24,117424,90636,17.5,2.2,14,27.7,11.6,32.4,24.5
2023,MS,Mississippi,24335,County 335,26,141845,103766,15.2,11.3,20,35.9,8.4,36.4,30
2023,MS,Mississippi,24340,County 340,78,129051,97664,19,16.4,22.1,32.1,12.6,43.4,33.4
2023,MS,Mississippi,24384,County 384,68,30338,24347,10.2,7.6,19.3,30.9,12.1,28.1,27.8
2023,MS,Mississippi,24392,County 392,78,172681,125921,8.1,4.6,11.4,25.3,8.4,28.7,24.6
2023,MS,Mississippi,24449,County 449,70,40534,33847,13.1,2.7,7,27,7.4,23.3,20.1
2023,MS,Mississippi,24452,County 452,38,33457,27455,12.3,11.5,19,30.5,7.3,29.8,24.4
2023,MT,Montana,26013,County 013,49,15125,11457,20.1,7.4,23.2,40.7,17.4,39.1,29.5
2023,MT,Montana,26015,County 015,76,172636,124363,10.7,8,13,26.3,10.3,33.4,25
2023,MT,Montana,26019,County 019,64,80940,56740,13.5,12,21.8,31.7,14.3,32,21.9
2023,MT,Montana,26026,County 026,10,19320,14688,13.2,1.8,8.2,32.2,13,30.8,21.8
2023,MT,Montana,26028,County 028,37,78094,58070,13.4,2.5,10.8,28.7,5.2,35,21.6
2023,MT,Montana,26083,County 083,18,40539,31596,6.4,4.4,9.9,26.3,8.7,23.7,21.2
2023,MT,Montana,26120,County 120,64,19113,15194,12,9.8,9.1,29.6,9.4,28.4,29.9
2023,MT,Montana,26182,County 182,26,95338,75900,11.5,11.9,17.8,27.2,17.5,36,28.6
2023,MT,Montana,26204,County 204,49,96054,74963,12,2.1,15.8,34,9.5,30.7,24.9
2023,MT,Montana,26238,County 238,31,94193,69809,11.4,9.6,14.6,33.1,15.3,31.4,24.6
