year,state,state_name,county_fips,county_name,population_2020,co_8hr_ppm,lead_3mo_ug_m3,no2_1hr_ppb,no2_annual_mean_ppb,ozone_8hr_ppb,pm10_24hr_ug_m3,pm25_24hr_ug_m3,pm25_annual_mean_ug_m3,so2_1hr_ppb,so2_annual_mean_ppb,co_8hr_ppm_status,lead_3mo_ug_m3_status,no2_1hr_ppb_status,no2_annual_mean_ppb_status,ozone_8hr_ppb_status,pm10_24hr_ug_m3_status,pm25_24hr_ug_m3_status,pm25_annual_mean_ug_m3_status,so2_1hr_ppb_status,so2_annual_mean_ppb_status
2025,GA,Georgia,10252,Monitoring County 252,82662,,,,,,96.835,,3.589,16.852,6.105,no_data,no_data,no_data,no_data,no_data,reported,no_data,reported,reported,reported
2025,GA,Georgia,10269,Monitoring County 269,407688,,,,14.921,,147.998,20.351,5.719,,3.522,insufficient_data,no_data,no_data,reported,no_data,reported,reported,reported,insufficient_data,reported
2025,GA,Georgia,10316,Monitoring County 316,55953,3.68,0.039,34.168,16.515,60.711,,,7.842,,5.615,reported,reported,reported,reported,reported,no_data,no_data,reported,insufficient_data,reported
2025,HI,Hawaii,11020,Monitoring County 020,34373,3.335,0.053,,,45.783,93.566,21.246,14.768,28.016,,reported,reported,no_data,no_data,reported,reported,reported,reported,reported,no_data
2025,HI,Hawaii,11021,Monitoring County 021,270110,2.84,0.045,63.875,28.132,25.36,72.161,,8.146,14.877,,reported,reported,reported,reported,reported,reported,no_data,reported,reported,no_data
2025,HI,Hawaii,11031,Monitoring County 031,114585,2.064,0.048,,,82.93,46.986,47.02,,18.755,,reported,reported,no_data,no_data,reported,reported,reported,no_data,reported,insufficient_data
2025,HI,Hawaii,11088,Monitoring County 088,133013,,0.043,,,,,,,16.161,6.043,no_data,reported,no_data,no_data,no_data,no_data,insufficient_data,insufficient_data,reported,reported
2025,HI,Hawaii,11169,Monitoring County 169,20076,,,,50.779,,70.54,11.293,,,3.285,no_data,no_data,no_data,reported,no_data,reported,reported,no_data,no_data,reported
2025,HI,Hawaii,11192,Monitoring County 192,107184,3.468,0.051,47.084,,,88.691,27.102,5.621,29.212,3.237,reported,reported,reported,no_data,no_data,reported,reported,reported,reported,reported
2025,HI,Hawaii,11248,Monitoring County 248,24923,3.975,,41.399,11.095,,39.494,,7.41,13.894,7.145,reported,no_data,reported,reported,insufficient_data,reported,no_data,reported,reported,reported
2025,IA,Iowa,15004,Monitoring County 004,325364,,0.065,52.525,43.115,56.714,87.932,,10.483,12.141,3.942,no_data,reported,reported,reported,reported,reported,insufficient_data,reported,reported,reported
2025,IA,Iowa,15005,Monitoring County 005,107029,,0.022,,30.658,82.953,,,10.965,16.679,,no_data,reported,no_data,reported,reported,no_data,no_data,reported,reported,no_data
2025,IA,Iowa,15118,Monitoring County 118,66488,3.686,0.062,,24.531,76.405,58.013,,,19.035,6.56,reported,reported,insufficient_data,reported,reported,reported,no_data,no_data,reported,reported
2025,IA,Iowa,15123,Monitoring County 123,185255,1.879,0.083,38.222,,25.001,,,8.806,14.743,4.031,reported,reported,reported,no_data,reported,no_data,no_data,reported,reported,reported
2025,IA,Iowa,15146,Monitoring County 146,198145,4.487,0.044,12.621,14.023,47.975,,,,20.938,4.496,reported,reported,reported,reported,reported,no_data,no_data,insufficient_data,reported,reported
2025,IA,Iowa,15190,Monitoring County 190,137472,3.721,0.06,29.514,19.363,32.513,48.762,35.097,9.517,27.189,5.595,reported,reported,reported,reported,reported,reported,reported,reported,reported,reported
2025,IA,Iowa,15260,Monitoring County 260,168499,2.919,,,,,73.968,25.076,,,11.532,reported,no_data,insufficient_data,insufficient_data,no_data,reported,reported,insufficient_data,no_data,reported
2025,ID,Idaho,12011,Monitoring County 011,414738,,,32.647,,25.804,,,,26.251,3.921,no_data,no_data,reported,no_data,reported,no_data,insufficient_data,insufficient_data,reported,reported
2025,ID,Idaho,12015,Monitoring County 015,67996,1.827,0.031,,,46.508,,,10.359,13.305,,reported,reported,no_data,no_data,reported,no_data,no_data,reported,reported,insufficient_data
2025,ID,Idaho,12062,Monitoring County 062,169913,3.748,,24.936,,,,14.273,15.004,,,reported,no_data,reported,no_data,no_data,no_data,reported,reported,insufficient_data,no_data
2025,ID,Idaho,12083,Monitoring County 083,129044,,0.039,60.515,61.759,67.692,43.7,16.723,5.906,,7.492,insufficient_data,reported,reported,reported,reported,reported,reported,reported,no_data,reported
2025,ID,Idaho,12140,Monitoring County 140,31181,3.397,,62.756,,,73.524,14.136,3.206,19.539,3.119,reported,no_data,reported,insufficient_data,no_data,reported,reported,reported,reported,reported
2025,ID,Idaho,12158,Monitoring County 158,76120,5.792,0.048,,12.479,62.667,71.405,,,18.782,6.961,reported,reported,no_data,reported,reported,reported,insufficient_data,no_data,reported,reported
2025,ID,Idaho,12176,Monitoring County 176,35470,,0.017,53.121,20.708,23.474,106.363,,,,4.659,no_data,reported,reported,reported,reported,reported,no_data,no_data,no_data,reported
2025,ID,Idaho,12203,Monitoring County 203,84755,3.653,,21.66,,,82.316,13.195,10.072,29.359,4.16,reported,no_data,reported,no_data,no_data,reported,reported,reported,reported,reported
2025,ID,Idaho,12222,Monitoring County 222,336389,,,43.354,,70.504,,30.286,,14.614,3.99,no_data,insufficient_data,reported,no_data,reported,no_data,reported,no_data,reported,reported
2025,ID,Idaho,12261,Monitoring County 261,219236,,,40.134,,30.35,,,4.2,,6.256,no_data,no_data,reported,no_data,reported,no_data,insufficient_data,reported,no_data,reported
2025,ID,Idaho,12296,Monitoring County 296,44547,,0.071,47.937,19.372,,,,,10.226,4.628,no_data,reported,reported,reported,no_data,no_data,no_data,no_data,reported,reported
2025,IL,Illinois,13102,Monitoring County 102,174091,3.752,,,17.144,,,22.001,,,3.724,reported,no_data,no_data,reported,no_data,insufficient_data,reported,no_data,insufficient_data,reported
2025,IL,Illinois,13155,Monitoring County 155,55093,1.634,0.033,,30.367,33.494,46.716,,4.67,,,reported,reported,no_data,reported,reported,reported,no_data,reported,insufficient_data,no_data
2025,IL,Illinois,13287,Monitoring County 287,176556,2.471,,,40.425,82.988,23.439,17.89,8.06,,,reported,no_data,no_data,reported,reported,reported,reported,reported,no_data,no_data
2025,IL,Illinois,13299,Monitoring County 299,346506,1.763,,,,58.703,115.325,,,,,reported,no_data,no_data,no_data,reported,reported,insufficient_data,no_data,no_data,no_data
2025,IL,Illinois,13318,Monitoring County 318,56444,,,,18.84,43.031,92.341,,,,5.213,no_data,no_data,no_data,reported,reported,reported,no_data,no_data,no_data,reported
2025,IN,Indiana,14008,Monitoring County 008,40816,2.592,0.027,,,61.622,80.095,,,19.678,4.298,reported,reported,no_data,insufficient_data,reported,reported,no_data,insufficient_data,reported,reported
2025,IN,Indiana,14033,Monitoring County 033,79775,2.094,0.037,40.992,,59.73,61.088,17.273,6.242,,,reported,reported,reported,no_data,reported,reported,reported,reported,insufficient_data,no_data
2025,IN,Indiana,14054,Monitoring County 054,16081,2.716,0.024,71.479,24.783,,92.252,,11.737,11.09,5.108,reported,reported,reported,reported,no_data,reported,no_data,reported,reported,reported
2025,IN,Indiana,14104,Monitoring County 104,93462,,0.038,71.693,19.521,22.934,42.276,24.416,4.527,,12.009,no_data,reported,reported,reported,reported,reported,reported,reported,no_data,reported
2025,IN,Indiana,14133,Monitoring County 133,31945,5.606,,,11.99,55.441,,,4.976,23.571,3.468,reported,no_data,no_data,reported,reported,insufficient_data,no_data,reported,reported,reported
2025,IN,Indiana,14143,Monitoring County 143,254535,,0.053,33.085,26.983,40.214,42.047,,7.582,,4.306,no_data,reported,reported,reported,reported,reported,no_data,reported,insufficient_data,reported
2025,IN,Indiana,14254,Monitoring County 254,86897,2.906,0.014,,17.626,24.106,39.467,,,13.877,,reported,reported,insufficient_data,reported,reported,reported,no_data,insufficient_data,reported,insufficient_data
2025,IN,Indiana,14292,Monitoring County 292,114980,,0.062,,,,106.057,25.551,13.798,22.043,,no_data,reported,no_data,no_data,no_data,reported,reported,reported,reported,no_data
2025,IN,Indiana,14319,Monitoring County 319,332022,,0.065,,21.1,,71.573,15.95,7.049,10.695,,no_data,reported,no_data,reported,insufficient_data,reported,reported,reported,reported,insufficient_data
2025,KS,Kansas,16071,Monitoring County 071,175172,,0.075,59.94,18.504,37.098,42.712,19.77,15.967,8.55,6.784,no_data,reported,reported,reported,reported,reported,reported,reported,reported,reported
2025,KS,Kansas,16085,Monitoring County 085,178004,3.087,,,,,48.962,19.033,6.795,18.309,2.089,reported,no_data,no_data,no_data,no_data,reported,reported,reported,reported,reported
2025,KS,Kansas,16110,Monitoring County 110,160039,2.8,0.031,32.38,11.963,,49.109,,,,2.691,reported,reported,reported,reported,insufficient_data,reported,no_data,no_data,insufficient_data,reported
2025,KS,Kansas,16157,Monitoring County 157,240383,2.609,0.014,,,,55.354,11.247,11.428,,,reported,reported,no_data,no_data,no_data,reported,reported,reported,no_data,insufficient_data
2025,KS,Kansas,16175,Monitoring County 175,167099,2.626,,33.88,17.281,,,44.044,,,3.863,reported,no_data,reported,reported,no_data,no_data,reported,no_data,no_data,reported
2025,KY,Kentucky,17034,Monitoring County 034,113931,,,43.334,33.237,44.03,66.847,26.033,,,,no_data,insufficient_data,reported,reported,reported,reported,reported,no_data,no_data,no_data
2025,KY,Kentucky,17076,Monitoring County 076,449553,4.701,,35.313,,,90.095,25.066,5.505,,9.305,reported,no_data,reported,no_data,no_data,reported,reported,reported,no_data,reported
2025,KY,Kentucky,17092,Monitoring County 092,29589,,0.015,,,38.748,57.245,9.836,3.812,,,insufficient_data,reported,no_data,insufficient_data,reported,reported,reported,reported,insufficient_data,insufficient_data
2025,KY,Kentucky,17148,Monitoring County 148,119782,4.364,0.052,24.468,,39.679,32.084,,6.356,8.826,,reported,reported,reported,no_data,reported,reported,no_data,reported,reported,insufficient_data
2025,KY,Kentucky,17152,Monitoring County 152,33654,6.093,0.065,61.49,10.291,,44.629,18.316,,26.81,,reported,reported,reported,reported,no_data,reported,reported,no_data,reported,no_data
2025,KY,Kentucky,17201,Monitoring County 201,564056,,,,15.753,,,13.102,,24.174,7.658,no_data,no_data,insufficient_data,reported,no_data,no_data,reported,no_data,reported,reported
2025,KY,Kentucky,17226,Monitoring County 226,144723,,,52.812,29.685,48.349,,,3.577,10.927,3.14,no_data,no_data,reported,reported,reported,no_data,no_data,reported,reported,reported
2025,KY,Kentucky,17275,Monitoring County 275,18898,4.235,,80.561,21.941,33.513,79.185,16.838,,,,reported,insufficient_data,reported,reported,reported,reported,reported,no_data,no_data,no_data
2025,LA,Louisiana,18094,Monitoring County 094,26252,4.204,,,,51.056,39.171,14.091,,12.591,6.132,reported,no_data,no_data,no_data,reported,reported,reported,no_data,reported,reported
2025,LA,Louisiana,18185,Monitoring County 185,63715,1.942,0.069,25.619,,65.725,34.631,,3.252,21.088,3.984,reported,reported,reported,no_data,reported,reported,insufficient_data,reported,reported,reported
2025,LA,Louisiana,18206,Monitoring County 206,30338,,,,,33.198,,15.606,7.177,41.915,7.569,insufficient_data,no_data,no_data,insufficient_data,reported,no_data,reported,reported,reported,reported
2025,LA,Louisiana,18246,Monitoring County 246,20857,,0.031,44.377,,,,,,20.418,,no_data,reported,reported,insufficient_data,no_data,no_data,no_data,no_data,reported,no_data
2025,MA,Massachusetts,21053,Monitoring County 053,21315,4.247,0.057,35.529,16.319,,31.5,,8.751,,13.437,reported,reported,reported,reported,insufficient_data,reported,no_data,reported,no_data,reported
2025,MA,Massachusetts,21055,Monitoring County 055,52779,3.79,0.033,,24.873,,67.951,,,,5.758,reported,reported,no_data,reported,no_data,reported,no_data,insufficient_data,no_data,reported
2025,MA,Massachusetts,21086,Monitoring County 086,25475,,0.038,,47.506,38.553,46.349,23.884,3.526,9.73,3.924,no_data,reported,no_data,reported,reported,reported,reported,reported,reported,reported
2025,MA,Massachusetts,21112,Monitoring County 112,65045,5.141,0.032,57.827,,,,16.568,8.451,,5.115,reported,reported,reported,no_data,no_data,no_data,reported,reported,no_data,reported
2025,MA,Massachusetts,21129,Monitoring County 129,31708,2.062,,51.247,,69.893,,16.038,6.564,32.517,3.974,reported,no_data,reported,insufficient_data,reported,no_data,reported,reported,reported,reported
2025,MA,Massachusetts,21178,Monitoring County 178,165213,,,,,64.717,107.893,,6.998,,,no_data,no_data,no_data,no_data,reported,reported,no_data,reported,no_data,no_data
2025,MA,Massachusetts,21181,Monitoring County 181,211308,1.606,0.029,35.542,24.364,39.079,74.426,,,,2.774,reported,reported,reported,reported,reported,reported,no_data,no_data,insufficient_data,reported
2025,MA,Massachusetts,21301,Monitoring County 301,207013,,0.08,,,,31.454,12.297,4.967,6.652,,no_data,reported,no_data,no_data,no_data,reported,reported,reported,reported,no_data
2025,MD,Maryland,20030,Monitoring County 030,103707,2.059,0.028,26.837,31.93,,45.997,,6.766,55.866,,reported,reported,reported,reported,no_data,reported,no_data,reported,reported,no_data
2025,MD,Maryland,20082,Monitoring County 082,39700,2.871,0.015,43.809,,37.801,57.423,44.834,,,,reported,reported,reported,no_data,reported,reported,reported,no_data,no_data,no_data
2025,MD,Maryland,20096,Monitoring County 096,55002,4.209,0.049,63.521,20.45,36.439,37.431,,5.605,19.682,3.678,reported,reported,reported,reported,reported,reported,no_data,reported,reported,reported
2025,MD,Maryland,20136,Monitoring County 136,86136,5.921,,,19.569,49.08,53.367,18.134,5.379,42.649,,reported,insufficient_data,no_data,reported,reported,reported,reported,reported,reported,insufficient_data
2025,MD,Maryland,20141,Monitoring County 141,697222,4.763,0.028,32.969,,,55.249,8.069,,,3.408,reported,reported,reported,insufficient_data,no_data,reported,reported,no_data,no_data,reported
2025,MD,Maryland,20191,Monitoring County 191,94391,2.81,,19.903,27.248,,,,6.676,18.167,4.765,reported,no_data,reported,reported,no_data,no_data,no_data,reported,reported,reported
2025,MD,Maryland,20207,Monitoring County 207,88172,2.325,,74.723,25.04,15.503,,27.286,10.506,19.12,,reported,no_data,reported,reported,reported,no_data,reported,reported,reported,no_data
2025,MD,Maryland,20247,Monitoring County 247,80862,4.807,0.025,,30.087,,,26.323,8.16,19.178,,reported,reported,insufficient_data,reported,no_data,no_data,reported,reported,reported,no_data
2025,MD,Maryland,20251,Monitoring County 251,54052,,,94.828,,,26.267,21.556,,8.52,,no_data,no_data,reported,insufficient_data,no_data,reported,reported,no_data,reported,no_data
2025,ME,Maine,19047,Monitoring County 047,86878,1.827,0.029,,35.757,42.154,43.211,15.468,3.307,22.301,,reported,reported,no_data,reported,reported,reported,reported,reported,reported,no_data
2025,ME,Maine,19101,Monitoring County 101,51911,6.279,,,25.614,17.871,48.126,,6.694,,3.078,reported,no_data,no_data,reported,reported,reported,no_data,reported,no_data,reported
2025,ME,Maine,19145,Monitoring County 145,37393,,0.024,41.751,19.337,77.162,41.631,25.348,,,,insufficient_data,reported,reported,reported,reported,reported,reported,no_data,no_data,no_data
2025,ME,Maine,19173,Monitoring County 173,101151,4.044,0.035,,19.346,61.784,51.064,17.753,,16.914,4.454,reported,reported,no_data,reported,reported,reported,reported,no_data,reported,reported
2025,ME,Maine,19212,Monitoring County 212,134056,2.478,,,,,47.566,15.698,3.964,16.336,,reported,no_data,no_data,insufficient_data,no_data,reported,reported,reported,reported,no_data
2025,ME,Maine,19219,Monitoring County 219,58087,2.824,0.065,10.35,12.407,,77.54,35.891,6.18,16.384,3.324,reported,reported,reported,reported,no_data,reported,reported,reported,reported,reported
2025,ME,Maine,19238,Monitoring County 238,385787,1.621,0.035,27.557,39.273,84.81,84.973,14.57,11.91,,,reported,reported,reported,reported,reported,reported,reported,reported,no_data,no_data
2025,ME,Maine,19266,Monitoring County 266,31367,1.978,,,25.191,,,,10.315,30.169,4.614,reported,insufficient_data,no_data,reported,no_data,no_data,no_data,reported,reported,reported
2025,ME,Maine,19313,Monitoring County 313,94540,,,,25.269,66.46,37.693,21.521,6.919,15.939,3.75,insufficient_data,insufficient_data,insufficient_data,reported,reported,reported,reported,reported,reported,reported
2025,MI,Michigan,22093,Monitoring County 093,92808,4.434,,,17.485,,64.096,19.973,16.563,,2.981,reported,no_data,no_data,reported,no_data,reported,reported,reported,no_data,reported
2025,MI,Michigan,22111,Monitoring County 111,268086,,0.066,,,,49.21,22.306,5.671,,4.395,no_data,reported,no_data,no_data,insufficient_data,reported,reported,reported,no_data,reported
2025,MI,Michigan,22125,Monitoring County 125,97357,2.127,0.021,44.881,10.077,,67.3,8.329,,19.39,3.183,reported,reported,reported,reported,no_data,reported,reported,no_data,reported,reported
2025,MI,Michigan,22164,Monitoring County 164,43084,1.873,,20.839,23.46,48.499,,17.745,,,2.561,reported,no_data,reported,reported,reported,no_data,reported,no_data,no_data,reported
2025,MI,Michigan,22268,Monitoring County 268,509017,1.974,0.048,,19.801,78.611,37.562,38.002,3.949,23.017,5.949,reported,reported,no_data,reported,reported,reported,reported,reported,reported,reported
2025,MN,Minnesota,23042,Monitoring County 042,87774,5.896,0.043,51.542,,,,,8.17,15.972,3.942,reported,reported,reported,no_data,no_data,no_data,no_data,reported,reported,reported
2025,MN,Minnesota,23046,Monitoring County 046,71667,1.648,,,52.396,21.76,38.637,,,,,reported,no_data,no_data,reported,reported,reported,no_data,no_data,no_data,no_data
2025,MN,Minnesota,23050,Monitoring County 050,21744,,0.036,33.929,54.505,65.538,,20.834,,21.759,7.826,no_data,reported,reported,reported,reported,no_data,reported,no_data,reported,reported
2025,MN,Minnesota,23174,Monitoring County 174,31133,,,60.328,,,,,4.473,36.236,5.296,no_data,insufficient_data,reported,no_data,insufficient_data,no_data,insufficient_data,reported,reported,reported
