state,state_name,race_ethnicity,group,n,proportion
CO,Colorado,hispanic,Hispanic,201,0.36815920398009955
CT,Connecticut,hispanic,Hispanic,89,0.3146067415730338
DC,NA,hispanic,Hispanic,17,0.2941176470588235
DE,Delaware,hispanic,Hispanic,15,0.39999999999999997
FL,Florida,hispanic,Hispanic,918,0.25816993464052285
GA,Georgia,hispanic,Hispanic,177,0.26553672316384186
HI,Hawaii,hispanic,Hispanic,24,0.25
IA,Iowa,hispanic,Hispanic,29,0.3793103448275862
ID,Idaho,hispanic,Hispanic,15,0.33333333333333337
IL,Illinois,hispanic,Hispanic,395,0.3113924050632912
IN,Indiana,hispanic,Hispanic,80,0.2750000000000001
KS,Kansas,hispanic,Hispanic,587,0.26746166950596245
KY,Kentucky,hispanic,Hispanic,37,0.24324324324324326
LA,Louisiana,hispanic,Hispanic,13,0.23076923076923075
MA,Massachusetts,hispanic,Hispanic,144,0.43055555555555564
MD,Maryland,hispanic,Hispanic,123,0.4065040650406505
ME,Maine,hispanic,Hispanic,7,0.28571428571428575
MI,Michigan,hispanic,Hispanic,90,0.3555555555555555
MN,Minnesota,hispanic,Hispanic,72,0.3611111111111111
MO,Missouri,hispanic,Hispanic,52,0.19230769230769232
MS,Mississippi,hispanic,Hispanic,4,0.25
MT,Montana,hispanic,Hispanic,7,0.14285714285714288
NC,North Carolina,hispanic,Hispanic,197,0.23350253807106597
ND,North Dakota,hispanic,Hispanic,6,0.16666666666666666
NE,Nebraska,hispanic,Hispanic,36,0.3055555555555556
NH,New Hampshire,hispanic,Hispanic,4,0.25
NJ,New Jersey,hispanic,Hispanic,305,0.3672131147540984
NM,New Mexico,hispanic,Hispanic,299,0.28093645484949836
NV,Nevada,hispanic,Hispanic,153,0.32026143790849676
NY,New York,hispanic,Hispanic,625,0.3439999999999999
OH,Ohio,hispanic,Hispanic,88,0.28409090909090906
OK,Oklahoma,hispanic,Hispanic,39,0.3589743589743589
OR,Oregon,hispanic,Hispanic,86,0.23255813953488375
PA,Pennsylvania,hispanic,Hispanic,162,0.30864197530864196
RI,Rhode Island,hispanic,Hispanic,34,0.2941176470588235
SC,South Carolina,hispanic,Hispanic,69,0.3768115942028986
SD,South Dakota,hispanic,Hispanic,7,0.42857142857142855
TN,Tennessee,hispanic,Hispanic,73,0.4246575342465754
TX,Texas,hispanic,Hispanic,184,0.23913043478260873
UT,Utah,hispanic,Hispanic,64,0.421875
VA,Virginia,hispanic,Hispanic,150,0.4066666666666666
VT,Vermont,hispanic,Hispanic,2,0.5
WA,Washington,hispanic,Hispanic,193,0.2953367875647668
WI,Wisconsin,hispanic,Hispanic,70,0.5
WV,West Virginia,hispanic,Hispanic,8,0.25
WY,Wyoming,hispanic,Hispanic,34,0.2352941176470588
AK,Alaska,nhpi,Native Hawaiian/Pacific Islander,1,0
AR,Arkansas,nhpi,Native Hawaiian/Pacific Islander,6,0.16666666666666669
CA,California,nhpi,Native Hawaiian/Pacific Islander,17,0.3529411764705882
CO,Colorado,nhpi,Native Hawaiian/Pacific Islander,2,0.5
CT,Connecticut,nhpi,Native Hawaiian/Pacific Islander,1,1
FL,Florida,nhpi,Native Hawaiian/Pacific Islander,1,1
HI,Hawaii,nhpi,Native Hawaiian/Pacific Islander,32,0.3125
IL,Illinois,nhpi,Native Hawaiian/Pacific Islander,1,1
IN,Indiana,nhpi,Native Hawaiian/Pacific Islander,1,0
KS,Kansas,nhpi,Native Hawaiian/Pacific Islander,7,0.14285714285714288
MO,Missouri,nhpi,Native Hawaiian/Pacific Islander,2,0.5
MT,Montana,nhpi,Native Hawaiian/Pacific Islander,1,1
NV,Nevada,nhpi,Native Hawaiian/Pacific Islander,6,0.16666666666666669
NY,New York,nhpi,Native Hawaiian/Pacific Islander,1,0
OH,Ohio,nhpi,Native Hawaiian/Pacific Islander,5,0.2
OR,Oregon,nhpi,Native Hawaiian/Pacific Islander,3,0.33333333333333337
PA,Pennsylvania,nhpi,Native Hawaiian/Pacific Islander,1,1
TN,Tennessee,nhpi,Native Hawaiian/Pacific Islander,1,0
TX,Texas,nhpi,Native Hawaiian/Pacific Islander,1,0
UT,Utah,nhpi,Native Hawaiian/Pacific Islander,2,0.5
VA,Virginia,nhpi,Native Hawaiian/Pacific Islander,1,0
WA,Washington,nhpi,Native Hawaiian/Pacific Islander,11,0.0909090909090909
WI,Wisconsin,nhpi,Native Hawaiian/Pacific Islander,1,0
AL,Alabama,other,Other,2,0
AZ,Arizona,other,Other,6,0.16666666666666669
CA,California,other,Other,46,0.30434782608695654
CO,Colorado,other,Other,4,0.5
CT,Connecticut,other,Other,5,0.4
DC,NA,other,Other,1,0
DE,Delaware,other,Other,2,1
FL,Florida,other,Other,14,0.3571428571428571
GA,Georgia,other,Other,7,0.2857142857142857
HI,Hawaii,other,Other,1,1
IA,Iowa,other,Other,1,1
IL,Illinois,other,Other,12,0.25
IN,Indiana,other,Other,5,0.4
KS,Kansas,other,Other,17,0.2941176470588235
KY,Kentucky,other,Other,1,0
LA,Louisiana,other,Other,1,0
MA,Massachusetts,other,Other,13,0.23076923076923073
MD,Maryland,other,Other,5,0.4
MI,Michigan,other,Other,8,0.625
MN,Minnesota,other,Other,9,0.5555555555555556
MO,Missouri,other,Other,7,0.42857142857142855
MS,Mississippi,other,Other,1,0
NC,North Carolina,other,Other,4,0.25
ND,North Dakota,other,Other,1,1
NE,Nebraska,other,Other,1,1
NH,New Hampshire,other,Other,2,0
NJ,New Jersey,other,Other,11,0.45454545454545453
NV,Nevada,other,Other,3,0.33333333333333337
NY,New York,other,Other,41,0.2682926829268293
OH,Ohio,other,Other,7,0.14285714285714288
OR,Oregon,other,Other,6,0
PA,Pennsylvania,other,Other,6,0.16666666666666669
RI,Rhode Island,other,Other,1,0
TN,Tennessee,other,Other,3,0
TX,Texas,other,Other,2,0
UT,Utah,other,Other,3,0
VA,Virginia,other,Other,6,0.8333333333333334
WA,Washington,other,Other,6,0.5
AK,Alaska,overall,Overall,119,0.29411764705882354
AL,Alabama,overall,Overall,769,0.30299089726918066
AR,Arkansas,overall,Overall,686,0.27696793002915443
AZ,Arizona,overall,Overall,1082,0.3391866913123844
CA,California,overall,Overall,6079,0.3517025826616221
CO,Colorado,overall,Overall,882,0.36394557823129253
CT,Connecticut,overall,Overall,514,0.3988326848249027
DC,NA,overall,Overall,101,0.22772277227722765
DE,Delaware,overall,Overall,156,0.3269230769230769
FL,Florida,overall,Overall,3216,0.28047263681592033
GA,Georgia,overall,Overall,1642,0.2807551766138855
HI,Hawaii,overall,Overall,241,0.3278008298755187
IA,Iowa,overall,Overall,494,0.368421052631579
ID,Idaho,overall,Overall,85,0.3294117647058824
IL,Illinois,overall,Overall,2037,0.3760432007854686
IN,Indiana,overall,Overall,1002,0.31037924151696605
KS,Kansas,overall,Overall,4435,0.3021420518602028
KY,Kentucky,overall,Overall,656,0.31707317073170727
LA,Louisiana,overall,Overall,262,0.3587786259541984
MA,Massachusetts,overall,Overall,1075,0.41674418604651176
MD,Maryland,overall,Overall,945,0.38835978835978857
ME,Maine,overall,Overall,205,0.3853658536585366
MI,Michigan,overall,Overall,1484,0.4238544474393528
MN,Minnesota,overall,Overall,914,0.4310722100656456
MO,Missouri,overall,Overall,977,0.28454452405322406
MS,Mississippi,overall,Overall,100,0.2799999999999999
MT,Montana,overall,Overall,167,0.25149700598802394
NC,North Carolina,overall,Overall,1597,0.2598622417031938
ND,North Dakota,overall,Overall,109,0.3119266055045872
NE,Nebraska,overall,Overall,277,0.3718411552346571
NH,New Hampshire,overall,Overall,210,0.34761904761904755
NJ,New Jersey,overall,Overall,1430,0.3615384615384615
NM,New Mexico,overall,Overall,599,0.2888146911519198
NV,Nevada,overall,Overall,490,0.3020408163265306
NY,New York,overall,Overall,3175,0.36472440944881906
OH,Ohio,overall,Overall,1754,0.30843785632839205
OK,Oklahoma,overall,Overall,269,0.24163568773234212
OR,Oregon,overall,Overall,635,0.3244094488188976
PA,Pennsylvania,overall,Overall,1794,0.3662207357859531
RI,Rhode Island,overall,Overall,165,0.3272727272727273
SC,South Carolina,overall,Overall,830,0.327710843373494
SD,South Dakota,overall,Overall,127,0.3149606299212599
TN,Tennessee,overall,Overall,1038,0.3323699421965318
TX,Texas,overall,Overall,458,0.2860262008733626
UT,Utah,overall,Overall,464,0.40948275862068967
VA,Virginia,overall,Overall,1346,0.42050520059435365
VT,Vermont,overall,Overall,82,0.5121951219512195
WA,Washington,overall,Overall,1225,0.36
WI,Wisconsin,overall,Overall,860,0.4
WV,West Virginia,overall,Overall,425,0.26823529411764707
WY,Wyoming,overall,Overall,316,0.2658227848101266
AK,Alaska,white,White,75,0.36
AL,Alabama,white,White,531,0.30696798493408667
AR,Arkansas,white,White,486,0.2901234567901235
AZ,Arizona,white,White,568,0.3838028169014086
CA,California,white,White,2191,0.362391602008215
CO,Colorado,white,White,605,0.3619834710743802
CT,Connecticut,white,White,343,0.4256559766763848
DC,NA,white,White,36,0.25
DE,Delaware,white,White,97,0.3298969072164949
FL,Florida,white,White,1694,0.3046044864226681
GA,Georgia,white,White,835,0.3005988023952095
HI,Hawaii,white,White,66,0.2878787878787879
IA,Iowa,white,White,427,0.36533957845433257
ID,Idaho,white,White,67,0.31343283582089554
IL,Illinois,white,White,1220,0.4057377049180325
IN,Indiana,white,White,783,0.31417624521072796
KS,Kansas,white,White,3401,0.31784769185533684
KY,Kentucky,white,White,551,0.3212341197822142
LA,Louisiana,white,White,161,0.36645962732919257
MA,Massachusetts,white,White,789,0.4169835234474021
MD,Maryland,white,White,443,0.4198645598194131
ME,Maine,white,White,191,0.3979057591623037
MI,Michigan,white,White,1130,0.43628318584070813
MN,Minnesota,white,White,696,0.42816091954022995
MO,Missouri,white,White,771,0.2931258106355383
MS,Mississippi,white,White,63,0.34920634920634913
MT,Montana,white,White,141,0.2695035460992908
NC,North Carolina,white,White,989,0.2912032355915065
ND,North Dakota,white,White,87,0.3333333333333333
NE,Nebraska,white,White,221,0.3755656108597285
NH,New Hampshire,white,White,189,0.365079365079365
NJ,New Jersey,white,White,758,0.37730870712401055
NM,New Mexico,white,White,230,0.32173913043478264
NV,Nevada,white,White,250,0.31600000000000006
NY,New York,white,White,1765,0.3756373937677053
OH,Ohio,white,White,1369,0.3257852447041637
OK,Oklahoma,white,White,191,0.2094240837696336
OR,Oregon,white,White,491,0.33604887983706727
PA,Pennsylvania,white,White,1368,0.39181286549707606
RI,Rhode Island,white,White,110,0.34545454545454546
SC,South Carolina,white,White,535,0.3570093457943924
SD,South Dakota,white,White,105,0.3142857142857143
TN,Tennessee,white,White,774,0.32299741602067183
TX,Texas,white,White,196,0.346938775510204
UT,Utah,white,White,378,0.4126984126984127
VA,Virginia,white,White,854,0.44028103044496497
VT,Vermont,white,White,77,0.5194805194805194
WA,Washington,white,White,828,0.3719806763285024
WI,Wisconsin,white,White,716,0.393854748603352
WV,West Virginia,white,White,400,0.26499999999999996
WY,Wyoming,white,White,272,0.26838235294117646
