state,state_name,rank,total_population,race_ethnicity,race_ethnicity_population,total_race_ethnicity_population,share
NC,North Carolina,9,10439388,American Indian and Alaska Native,100886,10032535,0.010055883184060659
NC,North Carolina,9,10439388,Asian,340059,10032535,0.033895620598383164
NC,North Carolina,9,10439388,Black,2107526,10032535,0.21006914005283808
NC,North Carolina,9,10439388,Hispanic or Latino,1118596,10032535,0.11149684501474452
NC,North Carolina,9,10439388,Native Hawaiian and Other Pacific Islander,6980,10032535,6.95736421552479e-4
NC,North Carolina,9,10439388,Other,46340,10032535,0.004618972174031788
NC,North Carolina,9,10439388,White,6312148,10032535,0.6291678025543893
MI,Michigan,10,9986857,American Indian and Alaska Native,47406,9638011,0.0049186497089492845
MI,Michigan,10,9986857,Asian,332288,9638011,0.03447682307065223
MI,Michigan,10,9986857,Black,1358458,9638011,0.14094796115090552
MI,Michigan,10,9986857,Hispanic or Latino,564422,9638011,0.058562082985794475
MI,Michigan,10,9986857,Native Hawaiian and Other Pacific Islander,2603,9638011,2.700764711723197e-4
MI,Michigan,10,9986857,Other,37183,9638011,0.0038579536794469313
MI,Michigan,10,9986857,White,7295651,9638011,0.7569664529330793
NJ,New Jersey,11,9288994,American Indian and Alaska Native,11206,8999523,0.0012451771054977025
NJ,New Jersey,11,9288994,Asian,942921,8999523,0.10477455305131173
NJ,New Jersey,11,9288994,Black,1154142,8999523,0.12824479697423963
NJ,New Jersey,11,9288994,Hispanic or Latino,2002575,8999523,0.22252012690005904
NJ,New Jersey,11,9288994,Native Hawaiian and Other Pacific Islander,1944,8999523,2.1601144860677616e-4
NJ,New Jersey,11,9288994,Other,70354,8999523,0.007817525439959429
NJ,New Jersey,11,9288994,White,4816381,8999523,0.5351818090803258
VA,Virginia,12,8631393,American Indian and Alaska Native,19080,8226483,0.0023193386529820822
VA,Virginia,12,8631393,Asian,610612,8226483,0.07422515794416643
VA,Virginia,12,8631393,Black,1578090,8226483,0.19183045780317057
VA,Virginia,12,8631393,Hispanic or Latino,908749,8226483,0.11046628310056679
VA,Virginia,12,8631393,Native Hawaiian and Other Pacific Islander,6195,8226483,7.530557104415094e-4
VA,Virginia,12,8631393,Other,45394,8226483,0.005518032432571732
VA,Virginia,12,8631393,White,5058363,8226483,0.6148876743561009
WA,Washington,13,7797095,American Indian and Alaska Native,91191,7194167,0.012675685732621999
WA,Washington,13,7797095,Asian,723062,7194167,0.10050670216579627
WA,Washington,13,7797095,Black,296170,7194167,0.0411680740800151
WA,Washington,13,7797095,Hispanic or Latino,1059213,7194167,0.14723219519368955
WA,Washington,13,7797095,Native Hawaiian and Other Pacific Islander,62490,7194167,0.00868620369807929
WA,Washington,13,7797095,Other,43221,7194167,0.006007783805963915
WA,Washington,13,7797095,White,4918820,7194167,0.6837233553238339
AZ,Arizona,14,7151502,American Indian and Alaska Native,263930,6884662,0.038335941546585726
AZ,Arizona,14,7151502,Asian,248837,6884662,0.0361436770606894
AZ,Arizona,14,7151502,Black,317161,6884662,0.04606776628976121
AZ,Arizona,14,7151502,Hispanic or Latino,2192253,6884662,0.31842565401177286
AZ,Arizona,14,7151502,Native Hawaiian and Other Pacific Islander,14323,6884662,0.002080421667759434
AZ,Arizona,14,7151502,Other,31611,6884662,0.004591510810552501
AZ,Arizona,14,7151502,White,3816547,6884662,0.5543550286128789
TN,Tennessee,15,6910840,American Indian and Alaska Native,15539,6640617,0.0023399934072391164
TN,Tennessee,15,6910840,Asian,134302,6640617,0.020224325540834535
TN,Tennessee,15,6910840,Black,1083772,6640617,0.16320350955340446
TN,Tennessee,15,6910840,Hispanic or Latino,479187,6640617,0.07216001163747285
TN,Tennessee,15,6910840,Native Hawaiian and Other Pacific Islander,3594,6640617,5.412147696516754e-4
TN,Tennessee,15,6910840,Other,23977,6640617,0.003610658467428554
TN,Tennessee,15,6910840,White,4900246,6640617,0.7379202866239688
MA,Massachusetts,16,6892503,American Indian and Alaska Native,9387,6701639,0.001400702126748397
MA,Massachusetts,16,6892503,Asian,504900,6701639,0.07533977882127044
MA,Massachusetts,16,6892503,Black,457055,6701639,0.06820048050932018
MA,Massachusetts,16,6892503,Hispanic or Latino,887685,6701639,0.13245789574759248
MA,Massachusetts,16,6892503,Native Hawaiian and Other Pacific Islander,1607,6701639,2.3979208668207882e-4
MA,Massachusetts,16,6892503,Other,92108,6701639,0.013744100510337844
MA,Massachusetts,16,6892503,White,4748897,6701639,0.7086172501980486
IN,Indiana,17,6785528,American Indian and Alaska Native,12938,6520184,0.0019842998295753617
IN,Indiana,17,6785528,Asian,166651,6520184,0.025559248021221486
IN,Indiana,17,6785528,Black,637500,6520184,0.09777331437272323
IN,Indiana,17,6785528,Hispanic or Latino,554191,6520184,0.08499622096554331
IN,Indiana,17,6785528,Native Hawaiian and Other Pacific Islander,2761,6520184,4.2345430742445306e-4
IN,Indiana,17,6785528,Other,25139,6520184,0.0038555660392406103
IN,Indiana,17,6785528,White,5121004,6520184,0.7854078964642716
MD,Maryland,18,6177224,American Indian and Alaska Native,12055,5906460,0.0020409856326801504
MD,Maryland,18,6177224,Asian,417962,5906460,0.0707635368731863
MD,Maryland,18,6177224,Black,1795027,5906460,0.30390910968668206
MD,Maryland,18,6177224,Hispanic or Latino,729745,5906460,0.12355031609458118
MD,Maryland,18,6177224,Native Hawaiian and Other Pacific Islander,2575,5906460,4.3596333506025606e-4
MD,Maryland,18,6177224,Other,35314,5906460,0.005978877364783644
MD,Maryland,18,6177224,White,2913782,5906460,0.4933212110130264
MO,Missouri,19,6154913,American Indian and Alaska Native,23496,5847073,0.004018420840649672
MO,Missouri,19,6154913,Asian,132158,5847073,0.022602420048458433
MO,Missouri,19,6154913,Black,692774,5847073,0.11848218758342849
MO,Missouri,19,6154913,Hispanic or Latino,303068,5847073,0.05183242966181541
MO,Missouri,19,6154913,Native Hawaiian and Other Pacific Islander,9293,5847073,0.0015893422230233828
MO,Missouri,19,6154913,Other,22377,5847073,0.0038270430350365045
MO,Missouri,19,6154913,White,4663907,5847073,0.7976481566075881
WI,Wisconsin,20,5893718,American Indian and Alaska Native,48384,5689972,0.008503381035969948
WI,Wisconsin,20,5893718,Asian,174267,5689972,0.030627039992463936
WI,Wisconsin,20,5893718,Black,366508,5689972,0.06441297074924095
WI,Wisconsin,20,5893718,Hispanic or Latino,447290,5689972,0.07861022866193366
WI,Wisconsin,20,5893718,Native Hawaiian and Other Pacific Islander,1892,5689972,3.3251481729611323e-4
WI,Wisconsin,20,5893718,Other,17613,5689972,0.003095445812387126
WI,Wisconsin,20,5893718,White,4634018,5689972,0.8144184189307083
CO,Colorado,21,5773714,American Indian and Alaska Native,33768,5512916,0.006125252044471565
CO,Colorado,21,5773714,Asian,195220,5512916,0.03541138664184254
CO,Colorado,21,5773714,Black,221310,5512916,0.04014390932131017
CO,Colorado,21,5773714,Hispanic or Latino,1263390,5512916,0.22916910034544333
CO,Colorado,21,5773714,Native Hawaiian and Other Pacific Islander,9005,5512916,0.0016334368236338083
CO,Colorado,21,5773714,Other,29560,5512916,0.00536195363760304
CO,Colorado,21,5773714,White,3760663,5512916,0.6821549611856955
MN,Minnesota,22,5706494,American Indian and Alaska Native,57046,5470460,0.010428007882335307
MN,Minnesota,22,5706494,Asian,297460,5470460,0.05437568321493988
MN,Minnesota,22,5706494,Black,392850,5470460,0.07181297368045832
MN,Minnesota,22,5706494,Hispanic or Latino,345640,5470460,0.0631829864398972
MN,Minnesota,22,5706494,Native Hawaiian and Other Pacific Islander,2621,5470460,4.7911875783754934e-4
MN,Minnesota,22,5706494,Other,20963,5470460,0.0038320360627808266
MN,Minnesota,22,5706494,White,4353880,5470460,0.795889193961751
SC,South Carolina,23,5118425,American Indian and Alaska Native,16591,4928845,0.003366103011963249
SC,South Carolina,23,5118425,Asian,89394,4928845,0.01813690631375099
SC,South Carolina,23,5118425,Black,1269031,4928845,0.25747025925952227
SC,South Carolina,23,5118425,Hispanic or Latino,352838,4928845,0.07158634527967506
SC,South Carolina,23,5118425,Native Hawaiian and Other Pacific Islander,3085,4928845,6.259072865955411e-4
SC,South Carolina,23,5118425,Other,19354,4928845,0.003926680591497603
SC,South Carolina,23,5118425,White,3178552,4928845,0.6448877982569953
AL,Alabama,24,5024279,American Indian and Alaska Native,23119,4839661,0.004776987479081696
AL,Alabama,24,5024279,Asian,75918,4839661,0.015686635902803937
AL,Alabama,24,5024279,Black,1288159,4839661,0.26616719642140224
AL,Alabama,24,5024279,Hispanic or Latino,264047,4839661,0.054558986672826874
AL,Alabama,24,5024279,Native Hawaiian and Other Pacific Islander,2612,4839661,5.397072232951853e-4
AL,Alabama,24,5024279,Other,14455,4839661,0.002986779445915737
AL,Alabama,24,5024279,White,3171351,4839661,0.6552837068546743
LA,Louisiana,25,4657757,American Indian and Alaska Native,25994,4501661,0.005774313081327092
LA,Louisiana,25,4657757,Asian,85336,4501661,0.01895655847919246
LA,Louisiana,25,4657757,Black,1452420,4501661,0.3226409096553472
LA,Louisiana,25,4657757,Hispanic or Latino,322549,4501661,0.07165110833534555
LA,Louisiana,25,4657757,Native Hawaiian and Other Pacific Islander,1706,4501661,3.789712286198361e-4
LA,Louisiana,25,4657757,Other,16954,4501661,0.0037661654220519938
LA,Louisiana,25,4657757,White,2596702,4501661,0.5768319737981159
KY,Kentucky,26,4505836,American Indian and Alaska Native,8080,4330473,0.0018658469871535974
KY,Kentucky,26,4505836,Asian,73843,4330473,0.017051947904997908
KY,Kentucky,26,4505836,Black,357764,4330473,0.0826154556326757
KY,Kentucky,26,4505836,Hispanic or Latino,207854,4330473,0.04799799005789899
KY,Kentucky,26,4505836,Native Hawaiian and Other Pacific Islander,3462,4330473,7.994507759314052e-4
KY,Kentucky,26,4505836,Other,14706,4330473,0.0033959338852822775
KY,Kentucky,26,4505836,White,3664764,4330473,0.8462733747560601
OR,Oregon,27,4237256,American Indian and Alaska Native,42042,3978571,0.010567110653548723
OR,Oregon,27,4237256,Asian,191797,3978571,0.048207509681239824
OR,Oregon,27,4237256,Black,78658,3978571,0.019770415056059074
OR,Oregon,27,4237256,Hispanic or Latino,588757,3978571,0.1479820267126061
OR,Oregon,27,4237256,Native Hawaiian and Other Pacific Islander,18197,3978571,0.004573752736849487
OR,Oregon,27,4237256,Other,22962,3978571,0.005771418934084625
OR,Oregon,27,4237256,White,3036158,3978571,0.7631277662256122
OK,Oklahoma,28,3959353,American Indian and Alaska Native,311890,3585674,0.08698225215119947
OK,Oklahoma,28,3959353,Asian,89653,3585674,0.025003109596689492
OK,Oklahoma,28,3959353,Black,283242,3585674,0.0789926803161693
OK,Oklahoma,28,3959353,Hispanic or Latino,471931,3585674,0.13161570181784513
OK,Oklahoma,28,3959353,Native Hawaiian and Other Pacific Islander,8168,3585674,0.002277953879800562
OK,Oklahoma,28,3959353,Other,13602,3585674,0.0037934290735856077
OK,Oklahoma,28,3959353,White,2407188,3585674,0.6713348731647104
CT,Connecticut,29,3552824,American Indian and Alaska Native,6404,3468375,0.0018463978087721194
CT,Connecticut,29,3552824,Asian,170459,3468375,0.04914664648430461
CT,Connecticut,29,3552824,Black,360937,3468375,0.10406516019749883
CT,Connecticut,29,3552824,Hispanic or Latino,623293,3468375,0.17970749990990018
CT,Connecticut,29,3552824,Native Hawaiian and Other Pacific Islander,974,3468375,2.8082315205247416e-4
CT,Connecticut,29,3552824,Other,27076,3468375,0.00780653764370923
CT,Connecticut,29,3552824,White,2279232,3468375,0.6571469348037625
UT,Utah,30,3271616,American Indian and Alaska Native,28690,3151164,0.009104572151750909
UT,Utah,30,3271616,Asian,78618,3151164,0.024948876034379678
UT,Utah,30,3271616,Black,37192,3151164,0.011802622776853252
UT,Utah,30,3271616,Hispanic or Latino,492912,3151164,0.15642219827339993
UT,Utah,30,3271616,Native Hawaiian and Other Pacific Islander,35831,3151164,0.011370718883561757
UT,Utah,30,3271616,Other,12566,3151164,0.0039877327869955355
UT,Utah,30,3271616,White,2465355,3151164,0.7823632790930589
IA,Iowa,31,3190369,American Indian and Alaska Native,9079,3081696,0.0029461050019210203
IA,Iowa,31,3190369,Asian,75017,3081696,0.024342764503701857
IA,Iowa,31,3190369,Black,129321,3081696,0.04196423008629015
IA,Iowa,31,3190369,Hispanic or Latino,215986,3081696,0.07008673146215591
IA,Iowa,31,3190369,Native Hawaiian and Other Pacific Islander,5605,3081696,0.00181880367174439
IA,Iowa,31,3190369,Other,8487,3081696,0.002754002990561042
IA,Iowa,31,3190369,White,2638201,3081696,0.8560873622836256
NV,Nevada,32,3104614,American Indian and Alaska Native,23392,2937693,0.007962710875506733
NV,Nevada,32,3104614,Asian,265991,2937693,0.09054417871438575
NV,Nevada,32,3104614,Black,291960,2937693,0.09938410855048502
NV,Nevada,32,3104614,Hispanic or Latino,890257,2937693,0.30304630197913807
NV,Nevada,32,3104614,Native Hawaiian and Other Pacific Islander,22970,2937693,0.007819060739158244
NV,Nevada,32,3104614,Other,17171,2937693,0.005845062775449987
NV,Nevada,32,3104614,White,1425952,2937693,0.4853985763658762
AR,Arkansas,33,3011524,American Indian and Alaska Native,20549,2864367,0.007174010872210161
AR,Arkansas,33,3011524,Asian,51210,2864367,0.017878295623430938
AR,Arkansas,33,3011524,Black,449884,2864367,0.15706227588852964
AR,Arkansas,33,3011524,Hispanic or Latino,256847,2864367,0.08966972458487338
AR,Arkansas,33,3011524,Native Hawaiian and Other Pacific Islander,14280,2864367,0.004985394678824326
AR,Arkansas,33,3011524,Other,8047,2864367,0.002809346707317882
AR,Arkansas,33,3011524,White,2063550,2864367,0.7204209516448137
MS,Mississippi,34,2961279,American Indian and Alaska Native,14019,2877833,0.004871373703755569
MS,Mississippi,34,2961279,Asian,32305,2877833,0.011225460268194853
MS,Mississippi,34,2961279,Black,1079001,2877833,0.37493523772922194
MS,Mississippi,34,2961279,Hispanic or Latino,105220,2877833,0.03656223276333269
MS,Mississippi,34,2961279,Native Hawaiian and Other Pacific Islander,1037,2877833,3.603405757040106e-4
MS,Mississippi,34,2961279,Other,7174,2877833,0.0024928479171654506
MS,Mississippi,34,2961279,White,1639077,2877833,0.5695525070426255
KS,Kansas,35,2937880,American Indian and Alaska Native,21921,2788855,0.007860215034485479
KS,Kansas,35,2937880,Asian,85225,2788855,0.030559136276357143
KS,Kansas,35,2937880,Black,163352,2788855,0.058573142024235754
KS,Kansas,35,2937880,Hispanic or Latino,382603,2788855,0.13718999374295185
KS,Kansas,35,2937880,Native Hawaiian and Other Pacific Islander,3115,2788855,0.0011169458433658258
KS,Kansas,35,2937880,Other,10064,2788855,0.0036086494278117724
KS,Kansas,35,2937880,White,2122575,2788855,0.7610919176507922
NM,New Mexico,36,2117522,American Indian and Alaska Native,188610,2057755,0.09165814200427165
NM,New Mexico,36,2117522,Asian,35261,2057755,0.017135664838622673
NM,New Mexico,36,2117522,Black,38330,2057755,0.018627096034270357
NM,New Mexico,36,2117522,Hispanic or Latino,1010811,2057755,0.4912202861856732
NM,New Mexico,36,2117522,Native Hawaiian and Other Pacific Islander,1451,2057755,7.05137394879371e-4
NM,New Mexico,36,2117522,Other,10340,2057755,0.005024893634081803
NM,New Mexico,36,2117522,White,772952,2057755,0.3756287799082009
NE,Nebraska,37,1961504,American Indian and Alaska Native,15051,1888870,0.007968256153149767
NE,Nebraska,37,1961504,Asian,52359,1888870,0.02771974778571315
NE,Nebraska,37,1961504,Black,94405,1888870,0.04997961744323325
NE,Nebraska,37,1961504,Hispanic or Latino,234715,1888870,0.12426212497419092
NE,Nebraska,37,1961504,Native Hawaiian and Other Pacific Islander,1318,1888870,6.977716835991889e-4
NE,Nebraska,37,1961504,Other,6335,1888870,0.0033538570679824443
NE,Nebraska,37,1961504,White,1484687,1888870,0.7860186248921313
ID,Idaho,38,1839106,American Indian and Alaska Native,18903,1761298,0.010732425745103896
ID,Idaho,38,1839106,Asian,26036,1761298,0.014782279886765328
ID,Idaho,38,1839106,Black,14785,1761298,0.008394377328538385
ID,Idaho,38,1839106,Hispanic or Latino,239407,1761298,0.13592645878210274
ID,Idaho,38,1839106,Native Hawaiian and Other Pacific Islander,3401,1761298,0.0019309622789556338
ID,Idaho,38,1839106,Other,8243,1761298,0.004680071174781326
ID,Idaho,38,1839106,White,1450523,1761298,0.8235534248037527
WV,West Virginia,39,1793716,American Indian and Alaska Native,3187,1721581,0.0018512053745946314
WV,West Virginia,39,1793716,Asian,14903,1721581,0.008656577878124816
WV,West Virginia,39,1793716,Black,64749,1721581,0.037610196673871284
WV,West Virginia,39,1793716,Hispanic or Latino,34827,1721581,0.020229660991844124
WV,West Virginia,39,1793716,Native Hawaiian and Other Pacific Islander,429,1721581,2.4918955309102505e-4
WV,West Virginia,39,1793716,Other,4652,1721581,0.002702167368250463
WV,West Virginia,39,1793716,White,1598834,1721581,0.9287010021602237
HI,Hawaii,40,1415872,American Indian and Alaska Native,2321,1163381,0.0019950471943413206
HI,Hawaii,40,1415872,Asian,531558,1163381,0.4569079261222248
HI,Hawaii,40,1415872,Black,21877,1163381,0.01880467361939038
HI,Hawaii,40,1415872,Hispanic or Latino,138923,1163381,0.11941315871584632
HI,Hawaii,40,1415872,Native Hawaiian and Other Pacific Islander,149054,1163381,0.12812139789114657
HI,Hawaii,40,1415872,Other,5283,1163381,0.0045410746780289515
HI,Hawaii,40,1415872,White,314365,1163381,0.2702167217790217
NH,New Hampshire,41,1377528,American Indian and Alaska Native,2299,1322965,0.0017377632817194711
NH,New Hampshire,41,1377528,Asian,35604,1322965,0.026912276590839515
NH,New Hampshire,41,1377528,Black,18655,1322965,0.01410090214026826
NH,New Hampshire,41,1377528,Hispanic or Latino,59454,1322965,0.04493996439815112
NH,New Hampshire,41,1377528,Native Hawaiian and Other Pacific Islander,388,1322965,2.9328062344808817e-4
NH,New Hampshire,41,1377528,Other,5916,1322965,0.00447177362968786
NH,New Hampshire,41,1377528,White,1200649,1322965,0.9075440393358857
ME,Maine,42,1362359,American Indian and Alaska Native,7293,1308786,0.005572339557421916
ME,Maine,42,1362359,Asian,16668,1308786,0.012735466302359591
ME,Maine,42,1362359,Black,25115,1308786,0.019189539007905036
ME,Maine,42,1362359,Hispanic or Latino,26609,1308786,0.020331054885978302
ME,Maine,42,1362359,Native Hawaiian and Other Pacific Islander,407,1308786,3.109752090868943e-4
ME,Maine,42,1362359,Other,4430,1308786,0.0033848161578745495
ME,Maine,42,1362359,White,1228264,1308786,0.9384758088793738
RI,Rhode Island,43,1097379,American Indian and Alaska Native,3513,1045129,0.0033613075515079955
RI,Rhode Island,43,1097379,Asian,38367,1045129,0.03671030083367699
RI,Rhode Island,43,1097379,Black,55386,1045129,0.05299441504350181
RI,Rhode Island,43,1097379,Hispanic or Latino,182101,1045129,0.17423782135985127
RI,Rhode Island,43,1097379,Native Hawaiian and Other Pacific Islander,320,1045129,3.0618229902720144e-4
RI,Rhode Island,43,1097379,Other,11392,1045129,0.01090008984536837
RI,Rhode Island,43,1097379,White,754050,1045129,0.7214898830670664
MT,Montana,44,1084225,American Indian and Alaska Native,64592,1029476,0.06274259914752749
MT,Montana,44,1084225,Asian,8077,1029476,0.007845738997315138
MT,Montana,44,1084225,Black,5077,1029476,0.004931635123111175
MT,Montana,44,1084225,Hispanic or Latino,45199,1029476,0.043904860336714986
MT,Montana,44,1084225,Native Hawaiian and Other Pacific Islander,839,1029476,8.149777168190419e-4
MT,Montana,44,1084225,Other,4374,1029476,0.004248763448589379
MT,Montana,44,1084225,White,901318,1029476,0.8755114252299228
DE,Delaware,45,989948,American Indian and Alaska Native,2521,946925,0.0026623016606383823
DE,Delaware,45,989948,Asian,42398,946925,0.0447744013517438
DE,Delaware,45,989948,Black,212960,946925,0.22489637510890514
DE,Delaware,45,989948,Hispanic or Latino,104290,946925,0.11013543839269213
DE,Delaware,45,989948,Native Hawaiian and Other Pacific Islander,304,946925,3.2103915304802387e-4
DE,Delaware,45,989948,Other,4601,946925,0.004858885339388019
DE,Delaware,45,989948,White,579851,946925,0.6123515589935845
SD,South Dakota,46,886667,American Indian and Alaska Native,74595,852235,0.0875286746026624
SD,South Dakota,46,886667,Asian,13332,852235,0.01564357248880884
SD,South Dakota,46,886667,Black,17441,852235,0.020465012584557078
SD,South Dakota,46,886667,Hispanic or Latino,38741,852235,0.04545811894606534
SD,South Dakota,46,886667,Native Hawaiian and Other Pacific Islander,493,852235,5.784789406677736e-4
SD,South Dakota,46,886667,Other,2050,852235,0.0024054398141357724
SD,South Dakota,46,886667,White,705583,852235,0.8279207026231028
ND,North Dakota,47,779094,American Indian and Alaska Native,37350,748846,0.049876743682946825
ND,North Dakota,47,779094,Asian,13050,748846,0.017426814057897085
ND,North Dakota,47,779094,Black,26152,748846,0.034923068294415674
ND,North Dakota,47,779094,Hispanic or Latino,33412,748846,0.04461798554041819
ND,North Dakota,47,779094,Native Hawaiian and Other Pacific Islander,869,748846,0.001160452215809392
ND,North Dakota,47,779094,Other,1853,748846,0.0024744740574163446
ND,North Dakota,47,779094,White,636160,748846,0.8495204621510964
AK,Alaska,48,733391,American Indian and Alaska Native,108838,661630,0.1644997959584662
AK,Alaska,48,733391,Asian,43449,661630,0.06566963408551607
AK,Alaska,48,733391,Black,20731,661630,0.03133322249595696
AK,Alaska,48,733391,Hispanic or Latino,49824,661630,0.07530492873660505
AK,Alaska,48,733391,Native Hawaiian and Other Pacific Islander,12455,661630,0.018824720765382465
AK,Alaska,48,733391,Other,4575,661630,0.0069147408672520895
AK,Alaska,48,733391,White,421758,661630,0.6374529570908212
DC,District of Columbia,49,689545,American Indian and Alaska Native,1277,660060,0.0019346726055207103
DC,District of Columbia,49,689545,Asian,33192,660060,0.050286337605672214
DC,District of Columbia,49,689545,Black,282066,660060,0.42733387873829654
DC,District of Columbia,49,689545,Hispanic or Latino,77652,660060,0.11764385055904009
DC,District of Columbia,49,689545,Native Hawaiian and Other Pacific Islander,349,660060,5.287398115322849e-4
DC,District of Columbia,49,689545,Other,3753,660060,0.005685846741205345
DC,District of Columbia,49,689545,White,261771,660060,0.39658667393873287
VT,Vermont,50,643503,American Indian and Alaska Native,1986,613528,0.003237016077505835
VT,Vermont,50,643503,Asian,11457,613528,0.018673964350445292
VT,Vermont,50,643503,Black,8649,613528,0.014097156120014083
VT,Vermont,50,643503,Hispanic or Latino,15504,613528,0.025270240315030446
VT,Vermont,50,643503,Native Hawaiian and Other Pacific Islander,170,613528,2.770859683665619e-4
VT,Vermont,50,643503,Other,2561,613528,0.004174218617569206
VT,Vermont,50,643503,White,573201,613528,0.9342703185510686
WY,Wyoming,51,576851,American Indian and Alaska Native,11781,553177,0.02129698089399957
WY,Wyoming,51,576851,Asian,5037,553177,0.009105584650121028
WY,Wyoming,51,576851,Black,4735,553177,0.008559647273838211
WY,Wyoming,51,576851,Hispanic or Latino,59046,553177,0.1067397957615736
WY,Wyoming,51,576851,Native Hawaiian and Other Pacific Islander,489,553177,8.839846920605882e-4
WY,Wyoming,51,576851,Other,2425,553177,0.004383768667171628
WY,Wyoming,51,576851,White,469664,553177,0.8490302380612353
